id_bdq,foco_id,lat,lon,data_pas,pais,estado,municipio,bioma
1666436550,64e0eeb9-307c-38e5-8f39-2055ad13ae4e, -10.519910, -36.729270,2024-01-04 16:49:00,Brasil,SERGIPE,PACATUBA,Mata Atlântica
1666436471,82a02b23-8e2e-3c38-9326-afc94ef49fd3,  -7.330990, -39.779070,2024-01-04 16:52:00,Brasil,PERNAMBUCO,EXU,Caatinga
1666436472,2f745ade-1a24-3b80-a47d-c4ad0e2aacbb,  -7.272790, -40.126880,2024-01-04 16:52:00,Brasil,CEARÁ,ARARIPE,Caatinga
1666436473,42292a12-9468-39e4-97c4-e9f0d333704d,  -7.167730, -40.468740,2024-01-04 16:52:00,Brasil,CEARÁ,SALITRE,Caatinga
1666436474,841de4c2-afcc-3ae3-a218-d0903bf1f0b8,  -7.151960, -39.135090,2024-01-04 16:52:00,Brasil,CEARÁ,MISSÃO VELHA,Caatinga
1666436475,6236162f-f309-3cdb-a01c-b0f5b2a5d18a,  -7.129570, -38.659720,2024-01-04 16:52:00,Brasil,PARAÍBA,SÃO JOSÉ DE PIRANHAS,Caatinga
1666436476,d010bee8-f0a7-3b04-9da8-851707768112,  -7.022690, -39.301880,2024-01-04 16:52:00,Brasil,CEARÁ,CARIRIAÇU,Caatinga
1666436477,eaf52332-3144-39fe-98f0-add840c7e113,  -7.021070, -39.291070,2024-01-04 16:52:00,Brasil,CEARÁ,CARIRIAÇU,Caatinga
1666436478,cd87b1e5-d9a8-3592-b0ee-412010ddfc90,  -6.866820, -39.817300,2024-01-04 16:52:00,Brasil,CEARÁ,ASSARÉ,Caatinga
1666436479,67561bd5-f558-3d53-9deb-0eb8794f8b3b,  -6.799640, -39.987740,2024-01-04 16:52:00,Brasil,CEARÁ,ANTONINA DO NORTE,Caatinga
1666436480,2805abe4-04f8-3d2c-9af6-2da7ce2fb8f5,  -6.762930, -39.808540,2024-01-04 16:52:00,Brasil,CEARÁ,TARRAFAS,Caatinga
1666436481,7797b1e4-e03f-3ad6-949a-ed8dc7e4a8ad,  -6.682220, -40.988560,2024-01-04 16:52:00,Brasil,PIAUÍ,PIO IX,Caatinga
1666436482,c59f47c3-e3e0-3941-9a3c-7a91d60462b9,  -6.558230, -39.281430,2024-01-04 16:52:00,Brasil,CEARÁ,CEDRO,Caatinga
1666436483,a8c7f2c9-7fdd-3ffe-b3da-600a332b43c9,  -6.472790, -39.520160,2024-01-04 16:52:00,Brasil,CEARÁ,JUCÁS,Caatinga
1666436484,4becc440-c292-3ccf-a3d5-282360ae0bc4,  -6.471340, -39.176570,2024-01-04 16:52:00,Brasil,CEARÁ,CEDRO,Caatinga
1666436485,21b718cf-d7b9-393e-a161-fd84f3b706ce,  -6.442210, -39.513930,2024-01-04 16:52:00,Brasil,CEARÁ,JUCÁS,Caatinga
1666436486,fee67a46-103f-338d-843f-f9d919cedd7b,  -6.440580, -39.503230,2024-01-04 16:52:00,Brasil,CEARÁ,JUCÁS,Caatinga
1666436487,b4b572db-3d98-30e8-a893-18512b4fcadd,  -6.319480, -37.607910,2024-01-04 16:52:00,Brasil,PARAÍBA,CATOLÉ DO ROCHA,Caatinga
1666436488,51ea9bf4-6049-34ad-8e9f-50785bc71ee0,  -6.317220, -37.593720,2024-01-04 16:52:00,Brasil,PARAÍBA,BREJO DO CRUZ,Caatinga
1666436489,8dd41d64-7d07-38d5-8037-ee64c1ba019f,  -6.316030, -37.600760,2024-01-04 16:52:00,Brasil,PARAÍBA,BREJO DO CRUZ,Caatinga
1666436490,d43a8fa8-8c4d-34db-827e-76fd218a6f73,  -6.310090, -39.058980,2024-01-04 16:52:00,Brasil,CEARÁ,ORÓS,Caatinga
1666436491,679a8b33-29fe-30ed-ba78-82b0858d2b05,  -5.913450, -43.248290,2024-01-04 16:52:00,Brasil,MARANHÃO,SÃO FRANCISCO DO MARANHÃO,Caatinga
1666436492,6eed1e78-da4c-3030-9f82-d4771ba024cf,  -5.866650, -38.354510,2024-01-04 16:52:00,Brasil,CEARÁ,IRACEMA,Caatinga
1666436493,6b30b20d-dcb4-32e9-aae7-4112e7844844,  -5.839350, -43.377900,2024-01-04 16:52:00,Brasil,MARANHÃO,PARNARAMA,Cerrado
1666436494,cac05d39-303b-3a46-aa60-469679c13ee8,  -5.755740, -39.786230,2024-01-04 16:52:00,Brasil,CEARÁ,MOMBAÇA,Caatinga
1666436495,2461a3e9-20f8-3344-a18a-ce491d0e4ed1,  -5.671680, -43.689170,2024-01-04 16:52:00,Brasil,MARANHÃO,BURITI BRAVO,Cerrado
1736464158,c28e433d-1375-309e-bd0b-99d968266986,  -6.756780, -38.886060,2024-12-12 16:47:00,Brasil,CEARÁ,LAVRAS DA MANGABEIRA,Caatinga
1736464159,33323142-c0e5-3c40-b769-1d24d382e1c4,  -5.309260, -42.999890,2024-12-12 16:47:00,Brasil,MARANHÃO,TIMON,Caatinga
1736464160,a09497b1-d016-32be-8a5e-d72dd31bd33e,  -8.656880, -37.166340,2024-12-12 16:47:00,Brasil,PERNAMBUCO,BUÍQUE,Caatinga
1736464161,6cfa9b27-385d-37b6-ab8d-00cd95e3919a,  -3.060230, -41.366950,2024-12-12 16:47:00,Brasil,PIAUÍ,LUÍS CORREIA,Caatinga
1736464163,30cffed1-7594-3e3e-b065-b9daca6be908,  -5.006240, -39.843170,2024-12-12 16:47:00,Brasil,CEARÁ,BOA VIAGEM,Caatinga
1736464164,f049b498-c155-377b-818c-e61938acce89,  -3.964790, -38.769260,2024-12-12 16:47:00,Brasil,CEARÁ,MARANGUAPE,Caatinga
1736464165,1fe1d71d-65ee-35b7-8979-fef9fc6f3f8d,  -3.366860, -39.622330,2024-12-12 16:47:00,Brasil,CEARÁ,ITAPIPOCA,Caatinga
1736464166,f983f1f3-c163-31b5-ac73-293a37886743,  -3.574910, -44.675350,2024-12-12 16:47:00,Brasil,MARANHÃO,ARARI,Amazônia
1736464167,4b3269e0-0c89-3d19-902e-3874b3673abc,  -5.937990, -38.405740,2024-12-12 16:47:00,Brasil,CEARÁ,ERERÊ,Caatinga
1736464168,6a00312c-129c-38d6-b92a-15959c7a3c74,  -3.154830, -39.754680,2024-12-12 16:47:00,Brasil,CEARÁ,AMONTADA,Caatinga
1736464169,8d69f6c7-a686-3eab-9dfe-b6c53d8bdc22,  -2.971700, -41.583370,2024-12-12 16:47:00,Brasil,PIAUÍ,LUÍS CORREIA,Cerrado
1736464170,6ab423de-3825-38eb-846d-f6f0e9a0881b,  -5.242490, -39.731580,2024-12-12 16:47:00,Brasil,CEARÁ,BOA VIAGEM,Caatinga
1736464171,539ec07e-a558-33e4-8af9-6316f00fcca3,  -4.358320, -38.941500,2024-12-12 16:47:00,Brasil,CEARÁ,CAPISTRANO,Caatinga
1736464172,d2811afe-23b9-358a-bcb4-cde6a8c5c24b,  -3.966780, -39.417050,2024-12-12 16:47:00,Brasil,CEARÁ,APUIARÉS,Caatinga
1736464173,ed97d3a6-f9e0-3742-9c40-a400c595f613,  -4.260610, -38.853570,2024-12-12 16:47:00,Brasil,CEARÁ,BATURITÉ,Caatinga
1736464174,380dc190-4d02-33cf-88b1-c679d5a62262,  -6.095700, -40.188640,2024-12-12 16:47:00,Brasil,CEARÁ,TAUÁ,Caatinga
1736464175,ffa82683-dbb4-3e6c-bbcd-693384eff8c8,  -3.663360, -40.820010,2024-12-12 16:47:00,Brasil,CEARÁ,FRECHEIRINHA,Caatinga
1736464176,92250132-ecd5-369d-8848-fc114bbb1b5b,  -7.529330, -37.590660,2024-12-12 16:47:00,Brasil,PERNAMBUCO,TABIRA,Caatinga
1736464177,d146e0f0-63a8-341e-9df3-4c455baaf5b9,  -5.941100, -38.299800,2024-12-12 16:47:00,Brasil,CEARÁ,ERERÊ,Caatinga
1736464179,2aec6ad5-1799-39cc-8f98-cf377b5ee9c0,  -4.734850, -39.462460,2024-12-12 16:47:00,Brasil,CEARÁ,MADALENA,Caatinga
1736464180,bf036391-f847-3fb4-a55e-d99a44a09a73,  -6.921370, -38.069610,2024-12-12 16:47:00,Brasil,PARAÍBA,SÃO JOSÉ DA LAGOA TAPADA,Caatinga
1736464181,6b8f46cc-3352-37fd-a94b-27529faa1324,  -4.217980, -41.989480,2024-12-12 16:47:00,Brasil,PIAUÍ,BATALHA,Caatinga
1736464182,e4315ca9-687b-344c-aa93-9a651fe329b8,  -3.030840, -40.413990,2024-12-12 16:47:00,Brasil,CEARÁ,BELA CRUZ,Caatinga
1736464183,11bc004a-5233-3a05-bf11-9d78e0918619,  -2.967140, -41.824170,2024-12-12 16:47:00,Brasil,MARANHÃO,ARAIOSES,Cerrado
1736464184,4594e562-974f-3067-b2f3-4cac92d294f8,  -3.759400, -40.853800,2024-12-12 16:47:00,Brasil,CEARÁ,FRECHEIRINHA,Caatinga
1736464185,73897fdb-c09b-3604-a94f-b0d03c959694,  -6.046270, -39.564020,2024-12-12 16:47:00,Brasil,CEARÁ,ACOPIARA,Caatinga
1736464186,db1e65cc-75ab-312a-98b0-bc9f3b6dc910,  -6.944770, -38.317880,2024-12-12 16:47:00,Brasil,PARAÍBA,NAZAREZINHO,Caatinga
1736464187,92b0cf37-e79b-30de-bc8e-d75f5b387157,  -6.707410, -38.870110,2024-12-12 16:47:00,Brasil,CEARÁ,LAVRAS DA MANGABEIRA,Caatinga
1736464188,4993e7a2-39f2-3238-957b-ee356edf3989,  -6.845070, -39.606840,2024-12-12 16:47:00,Brasil,CEARÁ,FARIAS BRITO,Caatinga
1736464189,df1908cc-a697-3f57-bd01-543adbe7af48,  -5.894280, -39.878660,2024-12-12 16:47:00,Brasil,CEARÁ,TAUÁ,Caatinga
1736464190,665e21f2-29fc-3f52-8248-6551e05ae13f,  -6.966520, -43.012980,2024-12-12 16:47:00,Brasil,PIAUÍ,FLORIANO,Caatinga
1736464191,6fa3dde3-edd6-3708-bb86-166f65232766,  -3.951120, -42.513820,2024-12-12 16:47:00,Brasil,PIAUÍ,CAMPO LARGO DO PIAUÍ,Caatinga
1736464192,a6251891-f265-39c2-b823-ed2b61d580fa,  -6.095940, -38.296290,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,ENCANTO,Caatinga
1736464193,5d7eab28-3793-3fbb-8f7a-d6239c5a526a,  -6.035330, -41.401210,2024-12-12 16:47:00,Brasil,PIAUÍ,SÃO MIGUEL DO TAPUIO,Caatinga
1736464194,bb8635bb-f95e-301b-8a37-beda88d3ba97, -10.973940, -38.347340,2024-12-12 16:45:00,Brasil,BAHIA,RIBEIRA DO AMPARO,Caatinga
1736464195,75eed90f-f85b-34dd-aec4-af4b6c89b0cd,  -4.574760, -39.213220,2024-12-12 16:47:00,Brasil,CEARÁ,CANINDÉ,Caatinga
1736464196,078a3d43-6784-3219-865c-f8e3200f47ed,  -6.248660, -38.604100,2024-12-12 16:47:00,Brasil,CEARÁ,ICÓ,Caatinga
1736464197,43ef0550-e379-38f1-b499-576f800e101d,  -9.028250, -35.416760,2024-12-12 16:47:00,Brasil,ALAGOAS,PORTO CALVO,Mata Atlântica
1736464199,376301b1-bd5c-303e-b176-9ae9a54fff80,  -8.041180, -37.447800,2024-12-12 16:47:00,Brasil,PERNAMBUCO,SERTÂNIA,Caatinga
1736464200,ff8fa9f5-3c18-395e-ad03-f5d62ef04d48,  -6.902470, -38.687180,2024-12-12 16:47:00,Brasil,PARAÍBA,CACHOEIRA DOS ÍNDIOS,Caatinga
1736464202,044b9ac9-47b6-3aed-b071-b04cdfe04293, -10.982510, -37.810070,2024-12-12 16:45:00,Brasil,SERGIPE,LAGARTO,Caatinga
1736464203,61549400-2d54-381a-8699-7cd3a61bf978,  -5.991130, -38.067340,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,TABOLEIRO GRANDE,Caatinga
1736464204,d3a097e4-c77e-34ad-b2da-f128ee39250a,  -4.006450, -39.671680,2024-12-12 16:47:00,Brasil,CEARÁ,TEJUÇUOCA,Caatinga
1736464205,dcd20474-727b-3588-ab80-e5048e7efe5b, -10.974470, -38.340530,2024-12-12 16:45:00,Brasil,BAHIA,RIBEIRA DO AMPARO,Caatinga
1736464206,534ffd94-cc13-326a-a28e-346a941eec03,  -2.586720, -43.762210,2024-12-12 16:49:00,Brasil,MARANHÃO,ICATU,Amazônia
1736464207,b7ce87f0-bdc7-3caf-a1a4-725f4759eb60,  -7.419420, -41.386840,2024-12-12 16:47:00,Brasil,PIAUÍ,ITAINÓPOLIS,Caatinga
1736464208,32523a26-1e28-39c3-a2b8-93d3201c5de3,  -3.745060, -40.184900,2024-12-12 16:47:00,Brasil,CEARÁ,FORQUILHA,Caatinga
1736464209,88f1ad7a-71fd-3701-8061-ace8efb86e87,  -4.229190, -40.582920,2024-12-12 16:47:00,Brasil,CEARÁ,PIRES FERREIRA,Caatinga
1736464210,8f112df0-27c4-39b0-99a3-469286120dfb,  -7.752260, -37.945580,2024-12-12 16:47:00,Brasil,PERNAMBUCO,QUIXABA,Caatinga
1736464211,01fdcd85-2ab0-31d2-881b-325cf41a92c3,  -3.239700, -39.708770,2024-12-12 16:47:00,Brasil,CEARÁ,AMONTADA,Caatinga
1736464212,b959a8a0-7019-3e57-86c8-c89f0f78402f,  -6.207490, -38.380370,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,CORONEL JOÃO PESSOA,Caatinga
1736464213,144a9603-0ee1-38ce-affc-cd405a7f83cf,  -4.121590, -38.594570,2024-12-12 16:47:00,Brasil,CEARÁ,GUAIÚBA,Caatinga
1736464214,8842b957-1d61-3fd9-827d-570a51394190,  -4.507510, -44.172060,2024-12-12 16:47:00,Brasil,MARANHÃO,PERITORÓ,Cerrado
1736464215,4cb03402-2cf8-3eb9-ab0b-0523e82cc201,  -7.473750, -37.482030,2024-12-12 16:47:00,Brasil,PERNAMBUCO,TABIRA,Caatinga
1736464216,4b678ba1-de28-3964-b21d-e8a4f09505a5,  -1.897960, -44.652250,2024-12-12 16:49:00,Brasil,MARANHÃO,PORTO RICO DO MARANHÃO,Amazônia
1736464217,5fa4870c-d0e6-3946-b7c0-9753285a0330,  -6.291780, -40.377090,2024-12-12 16:47:00,Brasil,CEARÁ,ARNEIROZ,Caatinga
1736464218,8ce76418-9985-3c5a-a419-932a52f8c12a,  -2.891380, -43.545800,2024-12-12 16:49:00,Brasil,MARANHÃO,HUMBERTO DE CAMPOS,Cerrado
1736464219,976cde94-167d-36a6-9297-1e1d5cbf86a0,  -6.016270, -37.169730,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,AUGUSTO SEVERO,Caatinga
1736464220,2243ef3b-f160-3505-83a6-1408954f37fd,  -4.628170, -38.334900,2024-12-12 16:47:00,Brasil,CEARÁ,MORADA NOVA,Caatinga
1736464221,a9229e16-6353-31dd-80c0-e7cb89f92a88,  -4.244050, -39.497800,2024-12-12 16:47:00,Brasil,CEARÁ,PARAMOTI,Caatinga
1736464222,4f942c30-acd4-339a-807a-100361db66e1,  -3.944520, -41.877640,2024-12-12 16:47:00,Brasil,PIAUÍ,PIRACURUCA,Caatinga
1736464223,1bdafadf-e109-3144-8b6b-63ed729c53fd,  -3.058000, -40.522300,2024-12-12 16:47:00,Brasil,CEARÁ,GRANJA,Caatinga
1736464224,4e2dcec9-0736-3da7-8b7d-99bb8ab1e51f,  -3.596590, -40.691700,2024-12-12 16:47:00,Brasil,CEARÁ,COREAÚ,Caatinga
1736464225,a659cbbe-8468-313e-8eae-e0a821f6224c,  -8.462290, -36.947490,2024-12-12 16:47:00,Brasil,PERNAMBUCO,PEDRA,Caatinga
1736464226,1116e779-a1fe-34bc-9bd8-60bdb146bed5,  -7.017450, -35.219270,2024-12-12 16:47:00,Brasil,PARAÍBA,SAPÉ,Mata Atlântica
1736464227,69929dbe-3551-36dc-a58b-ac2b7654666e,  -2.342800, -45.659980,2024-12-12 16:49:00,Brasil,MARANHÃO,TURILÂNDIA,Amazônia
1736464229,b53dd322-00c9-34b3-b900-b39f60ef328c,  -5.208850, -40.320790,2024-12-12 16:47:00,Brasil,CEARÁ,INDEPENDÊNCIA,Caatinga
1736464230,72b9c737-8a46-3997-af2c-94f14cd86c80,  -6.824790, -35.351700,2024-12-12 16:47:00,Brasil,PARAÍBA,ARAÇAGI,Caatinga
1736464231,2bf52f92-460b-3374-ab15-89da2c7cbd39,  -3.961170, -38.764260,2024-12-12 16:47:00,Brasil,CEARÁ,MARANGUAPE,Caatinga
1736464232,4bd7bd34-b456-3bd0-8699-d81b716ad928,  -5.300470, -35.650860,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,TOUROS,Caatinga
1736464233,959efc94-19bb-3d8d-993e-f8abcd2b2832,  -5.782530, -39.997090,2024-12-12 16:47:00,Brasil,CEARÁ,TAUÁ,Caatinga
1736464234,0c3197da-a866-3b75-9db6-034c1f2904ed,  -2.184170, -45.144270,2024-12-12 16:49:00,Brasil,MARANHÃO,SANTA HELENA,Amazônia
1736464235,92640c0d-b78b-3113-ab74-a9d0cb8b6158,  -6.048370, -39.579250,2024-12-12 16:47:00,Brasil,CEARÁ,ACOPIARA,Caatinga
1736464236,42c1a0fa-eb82-3f41-9a5f-4a65d3b71bf1,  -3.674400, -40.093370,2024-12-12 16:47:00,Brasil,CEARÁ,SOBRAL,Caatinga
1736464237,2f3c39c3-f8a8-3e3d-896c-72e1aa64e885,  -7.306650, -44.538960,2024-12-12 16:47:00,Brasil,PIAUÍ,URUÇUÍ,Cerrado
1736464238,c57a85f3-1b24-3253-9ddf-eaf5fee76b74,  -6.480170, -39.220690,2024-12-12 16:47:00,Brasil,CEARÁ,IGUATU,Caatinga
1736464239,3306670f-fa32-3a92-bb92-eb2ca8d8975e,  -4.808180, -39.989860,2024-12-12 16:47:00,Brasil,CEARÁ,MONSENHOR TABOSA,Caatinga
1736464240,4b0f4f44-5750-377b-8581-f05d9be96d40,  -3.515850, -40.732170,2024-12-12 16:47:00,Brasil,CEARÁ,COREAÚ,Caatinga
1736464241,661a9e1a-b26c-3659-95f3-67b8476b3606,  -5.237220, -39.611730,2024-12-12 16:47:00,Brasil,CEARÁ,QUIXERAMOBIM,Caatinga
1736464243,32f7ad96-4d51-3ae0-88e0-6ec48db8a620,  -4.511820, -40.587950,2024-12-12 16:47:00,Brasil,CEARÁ,HIDROLÂNDIA,Caatinga
1736464244,5fb9d7cf-377f-3e96-b62e-a98dbaafee26,  -5.784690, -40.013240,2024-12-12 16:47:00,Brasil,CEARÁ,TAUÁ,Caatinga
1736464245,bbc1440a-97f2-3110-ab7c-ff8725c13e85,  -3.944540, -42.164340,2024-12-12 16:47:00,Brasil,PIAUÍ,BATALHA,Caatinga
1736464246,0d2b28a7-dff6-3de4-81f1-ee454efdc028,  -6.665980, -38.890070,2024-12-12 16:47:00,Brasil,CEARÁ,LAVRAS DA MANGABEIRA,Caatinga
1736464247,dae8ee54-091f-31b0-b8d6-d7f4753f5db9,  -3.744180, -39.378570,2024-12-12 16:47:00,Brasil,CEARÁ,UMIRIM,Caatinga
1736464249,6b8be6aa-d75c-3736-876f-f3838e76d2ff,  -5.295230, -39.611160,2024-12-12 16:47:00,Brasil,CEARÁ,QUIXERAMOBIM,Caatinga
1736464250,c51cd433-6f50-3edc-9f69-983a85b28ed4,  -6.851990, -38.512210,2024-12-12 16:47:00,Brasil,PARAÍBA,CAJAZEIRAS,Caatinga
1736464251,f37b7e34-28e1-328d-85b2-ec7354bff2e8,  -6.648380, -41.294220,2024-12-12 16:47:00,Brasil,PIAUÍ,SÃO JOÃO DA CANABRAVA,Caatinga
1736464252,ab0ebf56-c7bb-3c5e-bb81-691150e7478c,  -4.516230, -38.711800,2024-12-12 16:47:00,Brasil,CEARÁ,ARACOIABA,Caatinga
1736464253,7fe0b10c-7c5e-344d-8e60-c964ceb6404f,  -3.022540, -41.186700,2024-12-12 16:47:00,Brasil,CEARÁ,CHAVAL,Caatinga
1736464254,0cdd4979-f290-3f33-bf27-cdac9b0bfb35,  -7.572200, -40.304240,2024-12-12 16:47:00,Brasil,PERNAMBUCO,ARARIPINA,Caatinga
1736464255,fceac00d-100e-37da-adf7-b6d33e3ac2db,  -3.156830, -39.768520,2024-12-12 16:47:00,Brasil,CEARÁ,AMONTADA,Caatinga
